rm_0000,B000,Add's Domain - Room 0, Sealed Statue
rm_1intro,B001,Add's Domain - Room 1,Add's Mural
rm_2intro,B002,Add's Domain - Room 2,Add's Effigy
rm_0001,B003,Add's Domain - Room 3,Triple Locust Tutorial
rm_0002,B004,Add's Domain - Room 4,Shop #1
rm_0003,B005,Add's Domain - Room 5,First Atonement
rm_0004,B006,Add's Domain - Room 6,Treasure Peninsula
rm_0005,B007,Add's Domain - Room 7,Shortcut #1
rm_0006,B008,Add's Domain - Room 8,Boulder Jail
rm_0007,B009,Add's Domain - Room 9,Boulder Islands
rm_0008,B010,Add's Domain - Room 10,Boulder Maze
rm_0009,B011,Add's Domain - Room 11,Leech Tutorial
rm_0010,B012,Add's Domain - Room 12,Two Leech Hallway
rm_0011,B013,Add's Domain - Room 13,Maggot Tutorial
rm_0012,B014,Add's Domain - Room 14,Chutes & Maggots
rm_0013,B015,Add's Domain - Room 15,Maggot Trident
rm_0014,B016,Add's Domain - Room 16,Leech Pyramid
rm_0017,B017,Add's Domain - Room 17,All-Burden Boulder
rm_0018,B018,Add's Domain - Room 18,Push the Smiler
rm_0019,B019,Add's Domain - Room 19,Leech Crosswalk
rm_0020,B020,Add's Domain - Room 20,Wallbonk Maggot Gate
rm_0021,B021,Add's Domain - Room 21,One Leech Hallway
rm_0022,B022,Add's Domain - Room 22,Frogger with Leeches
rm_0023,B023,Add's Domain - Room 23,Add's Brand Room
rm_0024,B024,Add's Domain - Room 24,Maggot Blockade
rm_0025,B025,Add's Domain - Room 25,Hidden Picross #1
rm_0026,B026,Add's Domain - Room 26,Frogger with Maggots
rm_0027,B027,Add's Domain - Room 27,Nun's Room
rm_rest_area,B028,Add's Domain - Room 28,Tree #1

rm_0028,B029,Eus's Domain - Room 29,Eus's Mural
rm_0029,B030,Eus's Domain - Room 30,Tail's Room
rm_0030,B031,Eus's Domain - Room 31,Hungry Smile Tutorial
rm_0031,B032,Eus's Domain - Room 32,Ice Tutorial
rm_0032,B033,Eus's Domain - Room 33,The Spine
rm_0033,B034,Eus's Domain - Room 34,Ice Island
rm_0034,B035,Eus's Domain - Room 35,Frosted Donut
rm_0035,B036,Eus's Domain - Room 36,Left-edge Lookout
rm_0037,B037,Eus's Domain - Room 37,Shortcut #2
rm_0038,B038,Eus's Domain - Room 38,Frosted Layer-Cake
rm_0040,B039,Eus's Domain - Room 39,Figure-Eight
rm_0041,B040,Eus's Domain - Room 40,Unholey Smile
rm_0042,B041,Eus's Domain - Room 41,Unholey Smile 2: Hole
rm_0043,B042,Eus's Domain - Room 42,Hidden Picross #2
rm_0044,B043,Eus's Domain - Room 43,Smile Bridge
rm_0045,B044,Eus's Domain - Room 44,Shop #2
rm_0046,B045,Eus's Domain - Room 45,Frozen Tower - Part 1
rm_0047,B046,Eus's Domain - Room 46,Frozen Tower - Part 2
rm_0048,B047,Eus's Domain - Room 47,Frozen Tower - Part 3
rm_0049,B048,Eus's Domain - Room 48,Iceberg Beach
rm_0050,B049,Eus's Domain - Room 49,The Checkerboard
rm_0051,B050,Eus's Domain - Room 50,The Chest of Half Time
rm_0052,B051,Eus's Domain - Room 51,Clyde
rm_0053,B052,Eus's Domain - Room 52,Mouth of Darkness
rm_0054,B053,Eus's Domain - Room 53,Eus's Brand Room
rm_0055,B054,Eus's Domain - Room 54,On the Rocks
rm_0056,B055,Eus's Domain - Room 55,Bride's Room
rm_rest_area_2,B056,Eus's Domain - Room 56,Tree #2

rm_0057,B057,Bee's Domain - Room 57,Bee's Mural
rm_0058,B058,Bee's Domain - Room 58,Bee's Effigy
rm_0059,B059,Bee's Domain - Room 59,Beaver Tutorial
